strict graph { 
   16 -- 212 [label=96.729,weight=96.729]
   16 -- 213 [label=41.644,weight=41.644]
   16 -- 214 [label=31.369,weight=31.369]
   16 -- 215 [label=15.134,weight=15.134]
   16 -- 216 [label=57.538,weight=57.538]
   16 -- 217 [label=95.491,weight=95.491]
   16 -- 218 [label=36.367,weight=36.367]
   16 -- 219 [label=24.156,weight=24.156]
   16 -- 220 [label=77.151,weight=77.151]
   16 -- 221 [label=91.93,weight=91.93]
   16 -- 222 [label=71.07,weight=71.07]
   16 -- 223 [label=31.681,weight=31.681]
   16 -- 224 [label=50.613,weight=50.613]
   16 -- 225 [label=65.568,weight=65.568]
   16 -- 226 [label=50.263,weight=50.263]
   16 -- 227 [label=36.424,weight=36.424]
   16 -- 228 [label=52.857,weight=52.857]
   16 -- 229 [label=90.693,weight=90.693]
   16 -- 230 [label=54.479,weight=54.479]
   16 -- 231 [label=97.382,weight=97.382]
   16 -- 232 [label=1.842,weight=1.842]
   16 -- 233 [label=89.505,weight=89.505]
   16 -- 234 [label=84.174,weight=84.174]
   16 -- 235 [label=71.011,weight=71.011]
   16 -- 236 [label=57.793,weight=57.793]
   16 -- 237 [label=2.017,weight=2.017]
   16 -- 238 [label=58.392,weight=58.392]
   16 -- 239 [label=30.905,weight=30.905]
   17 -- 18 [label=2.7,weight=2.7]
   17 -- 19 [label=95.451,weight=95.451]
   17 -- 20 [label=88.43,weight=88.43]
   17 -- 21 [label=42.413,weight=42.413]
   17 -- 22 [label=86.445,weight=86.445]
   17 -- 23 [label=80.926,weight=80.926]
   17 -- 24 [label=50.831,weight=50.831]
   17 -- 25 [label=68.577,weight=68.577]
   17 -- 26 [label=96.399,weight=96.399]
   17 -- 27 [label=48.255,weight=48.255]
   17 -- 28 [label=56.035,weight=56.035]
   17 -- 29 [label=90.975,weight=90.975]
   17 -- 30 [label=5.824,weight=5.824]
   17 -- 31 [label=25.908,weight=25.908]
   17 -- 32 [label=59.097,weight=59.097]
   17 -- 33 [label=39.247,weight=39.247]
   17 -- 34 [label=83.092,weight=83.092]
   17 -- 35 [label=22.475,weight=22.475]
   17 -- 36 [label=87.107,weight=87.107]
   17 -- 37 [label=36.492,weight=36.492]
   17 -- 38 [label=98.519,weight=98.519]
   17 -- 39 [label=8.437,weight=8.437]
   17 -- 40 [label=64.3,weight=64.3]
   17 -- 41 [label=84.225,weight=84.225]
   17 -- 42 [label=48.522,weight=48.522]
   17 -- 43 [label=52.587,weight=52.587]
   17 -- 44 [label=0.311,weight=0.311]
   17 -- 45 [label=30.201,weight=30.201]
   17 -- 46 [label=27.824,weight=27.824]
   17 -- 47 [label=36.16,weight=36.16]
   17 -- 48 [label=69.628,weight=69.628]
   17 -- 49 [label=85.178,weight=85.178]
   17 -- 50 [label=19.633,weight=19.633]
   17 -- 51 [label=29.541,weight=29.541]
   17 -- 52 [label=51.028,weight=51.028]
   17 -- 53 [label=80.563,weight=80.563]
   17 -- 54 [label=40.954,weight=40.954]
   17 -- 55 [label=31.354,weight=31.354]
   17 -- 56 [label=14.61,weight=14.61]
   17 -- 57 [label=87.889,weight=87.889]
   17 -- 58 [label=75.652,weight=75.652]
   17 -- 59 [label=37.802,weight=37.802]
   17 -- 60 [label=41.035,weight=41.035]
   17 -- 61 [label=53.216,weight=53.216]
   17 -- 62 [label=51.377,weight=51.377]
   17 -- 63 [label=31.332,weight=31.332]
   17 -- 64 [label=32.655,weight=32.655]
   17 -- 65 [label=34.76,weight=34.76]
   17 -- 66 [label=68.163,weight=68.163]
   17 -- 67 [label=52.008,weight=52.008]
   17 -- 68 [label=29.463,weight=29.463]
   17 -- 69 [label=70.501,weight=70.501]
   17 -- 70 [label=66.258,weight=66.258]
   17 -- 71 [label=42.403,weight=42.403]
   17 -- 72 [label=74.119,weight=74.119]
   17 -- 73 [label=43.95,weight=43.95]
   17 -- 74 [label=28.686,weight=28.686]
   17 -- 75 [label=37.41,weight=37.41]
   17 -- 76 [label=79.795,weight=79.795]
   17 -- 77 [label=60.941,weight=60.941]
   17 -- 78 [label=50.051,weight=50.051]
   17 -- 79 [label=4.056,weight=4.056]
   17 -- 80 [label=42.176,weight=42.176]
   17 -- 81 [label=98.044,weight=98.044]
   17 -- 82 [label=67.279,weight=67.279]
   17 -- 83 [label=23.201,weight=23.201]
   17 -- 84 [label=2.67,weight=2.67]
   17 -- 85 [label=34.067,weight=34.067]
   17 -- 86 [label=40.244,weight=40.244]
   17 -- 87 [label=44.985,weight=44.985]
   17 -- 88 [label=13.746,weight=13.746]
   17 -- 89 [label=30.139,weight=30.139]
   17 -- 90 [label=90.678,weight=90.678]
   17 -- 91 [label=42.902,weight=42.902]
   17 -- 92 [label=79.26,weight=79.26]
   17 -- 93 [label=80.984,weight=80.984]
   17 -- 94 [label=56.266,weight=56.266]
   17 -- 95 [label=37.618,weight=37.618]
   17 -- 96 [label=42.765,weight=42.765]
   17 -- 97 [label=20.237,weight=20.237]
   17 -- 98 [label=93.489,weight=93.489]
   17 -- 99 [label=60.937,weight=60.937]
   17 -- 100 [label=74.988,weight=74.988]
   17 -- 101 [label=26.068,weight=26.068]
   17 -- 102 [label=67.595,weight=67.595]
   17 -- 103 [label=82.769,weight=82.769]
   17 -- 104 [label=68.037,weight=68.037]
   17 -- 105 [label=39.839,weight=39.839]
   17 -- 106 [label=0.946,weight=0.946]
   17 -- 107 [label=29.528,weight=29.528]
   17 -- 108 [label=78.342,weight=78.342]
   17 -- 109 [label=80.183,weight=80.183]
   17 -- 110 [label=12.053,weight=12.053]
   17 -- 111 [label=81.066,weight=81.066]
   17 -- 112 [label=72.959,weight=72.959]
   17 -- 113 [label=7.631,weight=7.631]
   17 -- 114 [label=66.759,weight=66.759]
   17 -- 115 [label=45.069,weight=45.069]
   17 -- 116 [label=24.57,weight=24.57]
   17 -- 117 [label=70.8,weight=70.8]
   17 -- 118 [label=80.323,weight=80.323]
   17 -- 119 [label=72.799,weight=72.799]
   17 -- 120 [label=69.37,weight=69.37]
   17 -- 121 [label=44.146,weight=44.146]
   17 -- 122 [label=54.556,weight=54.556]
   17 -- 123 [label=98.101,weight=98.101]
   17 -- 124 [label=89.001,weight=89.001]
   17 -- 125 [label=49.431,weight=49.431]
   17 -- 126 [label=7.705,weight=7.705]
   17 -- 127 [label=52.817,weight=52.817]
   17 -- 128 [label=2.787,weight=2.787]
   17 -- 129 [label=38.3,weight=38.3]
   17 -- 130 [label=56.445,weight=56.445]
   17 -- 131 [label=36.043,weight=36.043]
   17 -- 132 [label=59.765,weight=59.765]
   17 -- 133 [label=1.741,weight=1.741]
   17 -- 134 [label=39.109,weight=39.109]
   17 -- 135 [label=92.121,weight=92.121]
   17 -- 136 [label=1.309,weight=1.309]
   17 -- 137 [label=63.696,weight=63.696]
   17 -- 138 [label=27.205,weight=27.205]
   17 -- 139 [label=82.812,weight=82.812]
   17 -- 140 [label=24.69,weight=24.69]
   17 -- 141 [label=10.754,weight=10.754]
   17 -- 142 [label=58.32,weight=58.32]
   17 -- 143 [label=22.797,weight=22.797]
   17 -- 144 [label=15.435,weight=15.435]
   17 -- 145 [label=7.564,weight=7.564]
   17 -- 146 [label=37.624,weight=37.624]
   17 -- 147 [label=84.472,weight=84.472]
   17 -- 148 [label=32.122,weight=32.122]
   17 -- 149 [label=48.521,weight=48.521]
   17 -- 150 [label=97.541,weight=97.541]
   17 -- 151 [label=67.922,weight=67.922]
   17 -- 152 [label=21.083,weight=21.083]
   17 -- 153 [label=0.265,weight=0.265]
   17 -- 154 [label=75.497,weight=75.497]
   17 -- 155 [label=75.061,weight=75.061]
   17 -- 156 [label=10.445,weight=10.445]
   17 -- 157 [label=96.663,weight=96.663]
   17 -- 158 [label=68.23,weight=68.23]
   17 -- 159 [label=23.086,weight=23.086]
   17 -- 160 [label=83.055,weight=83.055]
   17 -- 161 [label=58.212,weight=58.212]
   17 -- 162 [label=47.807,weight=47.807]
   17 -- 163 [label=81.723,weight=81.723]
   17 -- 164 [label=56.06,weight=56.06]
   17 -- 165 [label=21.154,weight=21.154]
   17 -- 166 [label=79.247,weight=79.247]
   17 -- 167 [label=21.181,weight=21.181]
   17 -- 168 [label=1.226,weight=1.226]
   17 -- 169 [label=78.125,weight=78.125]
   17 -- 170 [label=62.597,weight=62.597]
   17 -- 171 [label=13.302,weight=13.302]
   17 -- 172 [label=24.605,weight=24.605]
   17 -- 173 [label=51.766,weight=51.766]
   17 -- 174 [label=33.327,weight=33.327]
   17 -- 175 [label=37.077,weight=37.077]
   17 -- 176 [label=86.718,weight=86.718]
   17 -- 177 [label=45.499,weight=45.499]
   17 -- 178 [label=94.049,weight=94.049]
   17 -- 179 [label=1.523,weight=1.523]
   17 -- 180 [label=85.153,weight=85.153]
   17 -- 181 [label=41.533,weight=41.533]
   17 -- 182 [label=17.902,weight=17.902]
   17 -- 183 [label=13.847,weight=13.847]
   17 -- 184 [label=40.335,weight=40.335]
   17 -- 185 [label=45.174,weight=45.174]
   17 -- 186 [label=59.292,weight=59.292]
   17 -- 187 [label=88.91,weight=88.91]
   17 -- 188 [label=22.185,weight=22.185]
   17 -- 189 [label=6.652,weight=6.652]
   17 -- 190 [label=31.27,weight=31.27]
   17 -- 191 [label=17.163,weight=17.163]
   17 -- 192 [label=30.5,weight=30.5]
   17 -- 193 [label=86.907,weight=86.907]
   17 -- 194 [label=60.446,weight=60.446]
   17 -- 195 [label=82.58,weight=82.58]
   17 -- 196 [label=95.076,weight=95.076]
   17 -- 197 [label=72.194,weight=72.194]
   17 -- 198 [label=10.146,weight=10.146]
   17 -- 199 [label=49.522,weight=49.522]
   17 -- 200 [label=92.99,weight=92.99]
   17 -- 201 [label=83.824,weight=83.824]
   17 -- 202 [label=70.428,weight=70.428]
   17 -- 203 [label=18.054,weight=18.054]
   17 -- 204 [label=89.882,weight=89.882]
   17 -- 205 [label=74.029,weight=74.029]
   17 -- 206 [label=49.596,weight=49.596]
   17 -- 207 [label=80.924,weight=80.924]
   17 -- 208 [label=99.714,weight=99.714]
   17 -- 209 [label=46.661,weight=46.661]
   17 -- 210 [label=66.024,weight=66.024]
   17 -- 211 [label=2.218,weight=2.218]
   17 -- 212 [label=23.178,weight=23.178]
   17 -- 213 [label=92.343,weight=92.343]
   17 -- 214 [label=31.379,weight=31.379]
   17 -- 215 [label=77.661,weight=77.661]
   17 -- 216 [label=68.801,weight=68.801]
   17 -- 217 [label=81.659,weight=81.659]
   17 -- 218 [label=36.75,weight=36.75]
   17 -- 219 [label=29.592,weight=29.592]
   17 -- 220 [label=82.723,weight=82.723]
   17 -- 221 [label=17.144,weight=17.144]
   17 -- 222 [label=1.709,weight=1.709]
   17 -- 223 [label=35.84,weight=35.84]
   17 -- 224 [label=13.281,weight=13.281]
   17 -- 225 [label=5.03,weight=5.03]
   17 -- 226 [label=23.018,weight=23.018]
   17 -- 227 [label=91.028,weight=91.028]
   17 -- 228 [label=14.705,weight=14.705]
   17 -- 229 [label=71.152,weight=71.152]
   17 -- 230 [label=64.449,weight=64.449]
   17 -- 231 [label=51.295,weight=51.295]
   17 -- 232 [label=50.598,weight=50.598]
   17 -- 233 [label=11.862,weight=11.862]
   17 -- 234 [label=62.12,weight=62.12]
   17 -- 235 [label=18.985,weight=18.985]
   17 -- 236 [label=92.353,weight=92.353]
   17 -- 237 [label=40.454,weight=40.454]
   17 -- 238 [label=80.765,weight=80.765]
   17 -- 239 [label=82.519,weight=82.519]
   18 -- 19 [label=20.244,weight=20.244]
   18 -- 20 [label=62.374,weight=62.374]
   18 -- 21 [label=45.543,weight=45.543]
   18 -- 22 [label=38.535,weight=38.535]
   18 -- 23 [label=25.655,weight=25.655]
   18 -- 24 [label=88.32,weight=88.32]
   18 -- 25 [label=91.236,weight=91.236]
   18 -- 26 [label=88.262,weight=88.262]
   18 -- 27 [label=81.765,weight=81.765]
   18 -- 28 [label=73.397,weight=73.397]
   18 -- 29 [label=16.139,weight=16.139]
   18 -- 30 [label=18.214,weight=18.214]
   18 -- 31 [label=96.969,weight=96.969]
   18 -- 32 [label=52.572,weight=52.572]
   18 -- 33 [label=1.453,weight=1.453]
   18 -- 34 [label=46.434,weight=46.434]
   18 -- 35 [label=90.416,weight=90.416]
   18 -- 36 [label=27.972,weight=27.972]
   18 -- 37 [label=58.655,weight=58.655]
   18 -- 38 [label=39.882,weight=39.882]
   18 -- 39 [label=32.282,weight=32.282]
   18 -- 40 [label=51.894,weight=51.894]
   18 -- 41 [label=97.118,weight=97.118]
   18 -- 42 [label=85.954,weight=85.954]
   18 -- 43 [label=72.714,weight=72.714]
   18 -- 44 [label=40.969,weight=40.969]
   18 -- 45 [label=62.149,weight=62.149]
   18 -- 46 [label=31.725,weight=31.725]
   18 -- 47 [label=42.886,weight=42.886]
   18 -- 48 [label=51.472,weight=51.472]
   18 -- 49 [label=79.653,weight=79.653]
   18 -- 50 [label=88.183,weight=88.183]
   18 -- 51 [label=49.178,weight=49.178]
   18 -- 52 [label=43.602,weight=43.602]
   18 -- 53 [label=57.8,weight=57.8]
   18 -- 54 [label=33.529,weight=33.529]
   18 -- 55 [label=97.235,weight=97.235]
   18 -- 56 [label=63.362,weight=63.362]
   18 -- 57 [label=38.338,weight=38.338]
   18 -- 58 [label=39.586,weight=39.586]
   18 -- 59 [label=76.496,weight=76.496]
   18 -- 60 [label=74.74,weight=74.74]
   18 -- 61 [label=60.63,weight=60.63]
   18 -- 62 [label=88.388,weight=88.388]
   18 -- 63 [label=7.751,weight=7.751]
   18 -- 64 [label=81.965,weight=81.965]
   18 -- 65 [label=100,weight=100]
   18 -- 66 [label=42.26,weight=42.26]
   18 -- 67 [label=6.408,weight=6.408]
   18 -- 68 [label=91.901,weight=91.901]
   18 -- 69 [label=68.658,weight=68.658]
   18 -- 70 [label=79.964,weight=79.964]
   18 -- 71 [label=42.34,weight=42.34]
   18 -- 72 [label=80.011,weight=80.011]
   18 -- 73 [label=22.253,weight=22.253]
   18 -- 74 [label=13.972,weight=13.972]
   18 -- 75 [label=83.555,weight=83.555]
   18 -- 76 [label=39.819,weight=39.819]
   18 -- 77 [label=97.99,weight=97.99]
   18 -- 78 [label=59.462,weight=59.462]
   18 -- 79 [label=95.393,weight=95.393]
   18 -- 80 [label=15.437,weight=15.437]
   18 -- 81 [label=21.326,weight=21.326]
   18 -- 82 [label=34.344,weight=34.344]
   18 -- 83 [label=29.561,weight=29.561]
   18 -- 84 [label=39.479,weight=39.479]
   18 -- 85 [label=57.376,weight=57.376]
   18 -- 86 [label=31.435,weight=31.435]
   18 -- 87 [label=78.022,weight=78.022]
   18 -- 88 [label=24.548,weight=24.548]
   18 -- 89 [label=50.474,weight=50.474]
   18 -- 90 [label=18.827,weight=18.827]
   18 -- 91 [label=85.625,weight=85.625]
   18 -- 92 [label=85.507,weight=85.507]
   18 -- 93 [label=90.737,weight=90.737]
   18 -- 94 [label=92.588,weight=92.588]
   18 -- 95 [label=12.316,weight=12.316]
   18 -- 96 [label=1.856,weight=1.856]
   18 -- 97 [label=70.002,weight=70.002]
   18 -- 98 [label=27.104,weight=27.104]
   18 -- 99 [label=10.877,weight=10.877]
   18 -- 100 [label=64.803,weight=64.803]
   18 -- 101 [label=41.188,weight=41.188]
   18 -- 102 [label=42.694,weight=42.694]
   18 -- 103 [label=39.365,weight=39.365]
   18 -- 104 [label=91.987,weight=91.987]
   18 -- 105 [label=74.907,weight=74.907]
   18 -- 106 [label=37.57,weight=37.57]
   18 -- 107 [label=58.764,weight=58.764]
   18 -- 108 [label=34.318,weight=34.318]
   18 -- 109 [label=15.055,weight=15.055]
   18 -- 110 [label=11.788,weight=11.788]
   18 -- 111 [label=75.831,weight=75.831]
   18 -- 112 [label=44.04,weight=44.04]
   18 -- 113 [label=71.164,weight=71.164]
   18 -- 114 [label=44.515,weight=44.515]
   18 -- 115 [label=78.742,weight=78.742]
   18 -- 116 [label=20.848,weight=20.848]
   18 -- 117 [label=49.432,weight=49.432]
   18 -- 118 [label=72.759,weight=72.759]
   18 -- 119 [label=78.82,weight=78.82]
   18 -- 120 [label=3.803,weight=3.803]
   18 -- 121 [label=16.668,weight=16.668]
   18 -- 122 [label=59.661,weight=59.661]
   18 -- 123 [label=15.528,weight=15.528]
   18 -- 124 [label=30.76,weight=30.76]
   18 -- 125 [label=11.758,weight=11.758]
   18 -- 126 [label=33.489,weight=33.489]
   18 -- 127 [label=3.833,weight=3.833]
   18 -- 128 [label=44.195,weight=44.195]
   18 -- 129 [label=67.834,weight=67.834]
   18 -- 130 [label=24.696,weight=24.696]
   18 -- 131 [label=3.183,weight=3.183]
   18 -- 132 [label=82.512,weight=82.512]
   18 -- 133 [label=84.955,weight=84.955]
   18 -- 134 [label=27.69,weight=27.69]
   18 -- 135 [label=65.546,weight=65.546]
   18 -- 136 [label=59.352,weight=59.352]
   18 -- 137 [label=97.904,weight=97.904]
   18 -- 138 [label=66.436,weight=66.436]
   18 -- 139 [label=76.292,weight=76.292]
   18 -- 140 [label=99.885,weight=99.885]
   18 -- 141 [label=16.638,weight=16.638]
   18 -- 142 [label=48.552,weight=48.552]
   18 -- 143 [label=36.209,weight=36.209]
   18 -- 144 [label=72.718,weight=72.718]
   18 -- 145 [label=77.929,weight=77.929]
   18 -- 146 [label=51.261,weight=51.261]
   18 -- 147 [label=45.505,weight=45.505]
   18 -- 148 [label=28.796,weight=28.796]
   18 -- 149 [label=35.903,weight=35.903]
   18 -- 150 [label=94.38,weight=94.38]
   18 -- 151 [label=41.394,weight=41.394]
   18 -- 152 [label=34.556,weight=34.556]
   18 -- 153 [label=36.495,weight=36.495]
   18 -- 154 [label=20.469,weight=20.469]
   18 -- 155 [label=9.703,weight=9.703]
   18 -- 156 [label=65.598,weight=65.598]
   18 -- 157 [label=66.214,weight=66.214]
   18 -- 158 [label=20.323,weight=20.323]
   18 -- 159 [label=37.899,weight=37.899]
   18 -- 160 [label=9.259,weight=9.259]
   18 -- 161 [label=39.161,weight=39.161]
   18 -- 162 [label=13.182,weight=13.182]
   18 -- 163 [label=2.064,weight=2.064]
   18 -- 164 [label=9.749,weight=9.749]
   18 -- 165 [label=87.913,weight=87.913]
   18 -- 166 [label=15.365,weight=15.365]
   18 -- 167 [label=83.534,weight=83.534]
   18 -- 168 [label=77.85,weight=77.85]
   18 -- 169 [label=53.654,weight=53.654]
   18 -- 170 [label=8.447,weight=8.447]
   18 -- 171 [label=92.279,weight=92.279]
   18 -- 172 [label=78.74,weight=78.74]
   18 -- 173 [label=28.853,weight=28.853]
   18 -- 174 [label=48.701,weight=48.701]
   18 -- 175 [label=33.588,weight=33.588]
   18 -- 176 [label=6.063,weight=6.063]
   18 -- 177 [label=91.829,weight=91.829]
   18 -- 178 [label=43.176,weight=43.176]
   18 -- 179 [label=92.194,weight=92.194]
   18 -- 180 [label=48.184,weight=48.184]
   18 -- 181 [label=86.685,weight=86.685]
   18 -- 182 [label=54.646,weight=54.646]
   18 -- 183 [label=23.718,weight=23.718]
   18 -- 184 [label=53.402,weight=53.402]
   18 -- 185 [label=44.406,weight=44.406]
   18 -- 186 [label=87.559,weight=87.559]
   18 -- 187 [label=37.148,weight=37.148]
   18 -- 188 [label=4.934,weight=4.934]
   18 -- 189 [label=11.298,weight=11.298]
   18 -- 190 [label=50.217,weight=50.217]
   18 -- 191 [label=24.043,weight=24.043]
   18 -- 192 [label=23.561,weight=23.561]
   18 -- 193 [label=49.5,weight=49.5]
   18 -- 194 [label=84.597,weight=84.597]
   18 -- 195 [label=40.257,weight=40.257]
   18 -- 196 [label=26.152,weight=26.152]
   18 -- 197 [label=0.949,weight=0.949]
   18 -- 198 [label=4.527,weight=4.527]
   18 -- 199 [label=74.191,weight=74.191]
   18 -- 200 [label=81.593,weight=81.593]
   18 -- 201 [label=60.971,weight=60.971]
   18 -- 202 [label=85.397,weight=85.397]
   18 -- 203 [label=41.927,weight=41.927]
   18 -- 204 [label=22.19,weight=22.19]
   18 -- 205 [label=90.577,weight=90.577]
   18 -- 206 [label=4.133,weight=4.133]
   18 -- 207 [label=34.089,weight=34.089]
   18 -- 208 [label=88.236,weight=88.236]
   18 -- 209 [label=7.584,weight=7.584]
   18 -- 210 [label=36.855,weight=36.855]
   18 -- 211 [label=1.847,weight=1.847]
   18 -- 212 [label=6.189,weight=6.189]
   18 -- 213 [label=35.828,weight=35.828]
   18 -- 214 [label=83.473,weight=83.473]
   18 -- 215 [label=10.232,weight=10.232]
   18 -- 216 [label=26.762,weight=26.762]
   18 -- 217 [label=59.031,weight=59.031]
   18 -- 218 [label=3.387,weight=3.387]
   18 -- 219 [label=5.741,weight=5.741]
   18 -- 220 [label=78.286,weight=78.286]
   18 -- 221 [label=21.308,weight=21.308]
   18 -- 222 [label=14.55,weight=14.55]
   18 -- 223 [label=42.227,weight=42.227]
   18 -- 224 [label=22.758,weight=22.758]
   18 -- 225 [label=39.793,weight=39.793]
   18 -- 226 [label=29.339,weight=29.339]
   18 -- 227 [label=84.13,weight=84.13]
   18 -- 228 [label=37.319,weight=37.319]
   18 -- 229 [label=46.576,weight=46.576]
   18 -- 230 [label=74.976,weight=74.976]
   18 -- 231 [label=59.347,weight=59.347]
   18 -- 232 [label=82.224,weight=82.224]
   18 -- 233 [label=56.887,weight=56.887]
   18 -- 234 [label=73.714,weight=73.714]
   18 -- 235 [label=65.384,weight=65.384]
   18 -- 236 [label=57.91,weight=57.91]
   18 -- 237 [label=68.391,weight=68.391]
   18 -- 238 [label=38.542,weight=38.542]
   18 -- 239 [label=41.892,weight=41.892]
   19 -- 20 [label=98.373,weight=98.373]
   19 -- 21 [label=32.497,weight=32.497]
   19 -- 22 [label=73.865,weight=73.865]
   19 -- 23 [label=10.321,weight=10.321]
   19 -- 24 [label=95.835,weight=95.835]
   19 -- 25 [label=2.729,weight=2.729]
   19 -- 26 [label=57.442,weight=57.442]
   19 -- 27 [label=47.095,weight=47.095]
   19 -- 28 [label=2.541,weight=2.541]
   19 -- 29 [label=57.508,weight=57.508]
   19 -- 30 [label=19.783,weight=19.783]
   19 -- 31 [label=0.619,weight=0.619]
   19 -- 32 [label=9.561,weight=9.561]
   19 -- 33 [label=15.093,weight=15.093]
   19 -- 34 [label=30.294,weight=30.294]
   19 -- 35 [label=84.353,weight=84.353]
   19 -- 36 [label=59.568,weight=59.568]
   19 -- 37 [label=6.967,weight=6.967]
   19 -- 38 [label=45.636,weight=45.636]
   19 -- 39 [label=78.31,weight=78.31]
   19 -- 40 [label=10.836,weight=10.836]
   19 -- 41 [label=52.623,weight=52.623]
   19 -- 42 [label=75.096,weight=75.096]
   19 -- 43 [label=49.554,weight=49.554]
   19 -- 44 [label=33.075,weight=33.075]
   19 -- 45 [label=83.471,weight=83.471]
   19 -- 46 [label=70.183,weight=70.183]
   19 -- 47 [label=58.62,weight=58.62]
   19 -- 48 [label=82.232,weight=82.232]
   19 -- 49 [label=96.522,weight=96.522]
   19 -- 50 [label=51.266,weight=51.266]
   19 -- 51 [label=53.247,weight=53.247]
   19 -- 52 [label=70.997,weight=70.997]
   19 -- 53 [label=79.513,weight=79.513]
   19 -- 54 [label=42.718,weight=42.718]
   19 -- 55 [label=63.421,weight=63.421]
   19 -- 56 [label=24.531,weight=24.531]
   19 -- 57 [label=38.322,weight=38.322]
   19 -- 58 [label=99.895,weight=99.895]
   19 -- 59 [label=2.438,weight=2.438]
   19 -- 60 [label=86.789,weight=86.789]
   19 -- 61 [label=74.791,weight=74.791]
   19 -- 62 [label=76.172,weight=76.172]
   19 -- 63 [label=47.556,weight=47.556]
   19 -- 64 [label=21.838,weight=21.838]
   19 -- 65 [label=8.493,weight=8.493]
   19 -- 66 [label=96.365,weight=96.365]
   19 -- 67 [label=20.766,weight=20.766]
   19 -- 68 [label=36.673,weight=36.673]
   19 -- 69 [label=9.505,weight=9.505]
   19 -- 70 [label=74.028,weight=74.028]
   19 -- 71 [label=15.314,weight=15.314]
   19 -- 72 [label=37.315,weight=37.315]
   19 -- 73 [label=10.925,weight=10.925]
   19 -- 74 [label=34.462,weight=34.462]
   19 -- 75 [label=16.838,weight=16.838]
   19 -- 76 [label=18.33,weight=18.33]
   19 -- 77 [label=99.643,weight=99.643]
   19 -- 78 [label=82.674,weight=82.674]
   19 -- 79 [label=49.309,weight=49.309]
   19 -- 80 [label=77.429,weight=77.429]
   19 -- 81 [label=41.785,weight=41.785]
   19 -- 82 [label=86.136,weight=86.136]
   19 -- 83 [label=35.471,weight=35.471]
   19 -- 84 [label=41.427,weight=41.427]
   19 -- 85 [label=85.293,weight=85.293]
   19 -- 86 [label=25.846,weight=25.846]
   19 -- 87 [label=99.031,weight=99.031]
   19 -- 88 [label=87.602,weight=87.602]
   19 -- 89 [label=96.27,weight=96.27]
   19 -- 90 [label=6.035,weight=6.035]
   19 -- 91 [label=51.62,weight=51.62]
   19 -- 92 [label=45.364,weight=45.364]
   19 -- 93 [label=27.972,weight=27.972]
   19 -- 94 [label=2.796,weight=2.796]
   19 -- 95 [label=1.343,weight=1.343]
   19 -- 96 [label=67.155,weight=67.155]
   19 -- 97 [label=91.782,weight=91.782]
   19 -- 98 [label=74.97,weight=74.97]
   19 -- 99 [label=91.757,weight=91.757]
   19 -- 100 [label=64.632,weight=64.632]
   19 -- 101 [label=98.011,weight=98.011]
   19 -- 102 [label=56.832,weight=56.832]
   19 -- 103 [label=30.176,weight=30.176]
   19 -- 104 [label=16.431,weight=16.431]
   19 -- 105 [label=61.021,weight=61.021]
   19 -- 106 [label=1.431,weight=1.431]
   19 -- 107 [label=92.453,weight=92.453]
   19 -- 108 [label=67.184,weight=67.184]
   19 -- 109 [label=17.994,weight=17.994]
   19 -- 110 [label=45.858,weight=45.858]
   19 -- 111 [label=97.704,weight=97.704]
   19 -- 112 [label=54.001,weight=54.001]
   19 -- 113 [label=93.521,weight=93.521]
   19 -- 114 [label=25.322,weight=25.322]
   19 -- 115 [label=30.953,weight=30.953]
   19 -- 116 [label=16.191,weight=16.191]
   19 -- 117 [label=53.275,weight=53.275]
   19 -- 118 [label=71.57,weight=71.57]
   19 -- 119 [label=54.243,weight=54.243]
   19 -- 120 [label=66.829,weight=66.829]
   19 -- 121 [label=29.155,weight=29.155]
   19 -- 122 [label=93.024,weight=93.024]
   19 -- 123 [label=87.482,weight=87.482]
   19 -- 124 [label=30.587,weight=30.587]
   19 -- 125 [label=65.591,weight=65.591]
   19 -- 126 [label=48.938,weight=48.938]
   19 -- 127 [label=59.166,weight=59.166]
   19 -- 128 [label=81.292,weight=81.292]
   19 -- 129 [label=32.107,weight=32.107]
   19 -- 130 [label=97.953,weight=97.953]
   19 -- 131 [label=24.067,weight=24.067]
   19 -- 132 [label=44.792,weight=44.792]
   19 -- 133 [label=70.774,weight=70.774]
   19 -- 134 [label=22.617,weight=22.617]
   19 -- 135 [label=20.077,weight=20.077]
   19 -- 136 [label=67.952,weight=67.952]
   19 -- 137 [label=98.836,weight=98.836]
   19 -- 138 [label=5.742,weight=5.742]
   19 -- 139 [label=89.638,weight=89.638]
   19 -- 140 [label=93.003,weight=93.003]
   19 -- 141 [label=66.595,weight=66.595]
   19 -- 142 [label=61.934,weight=61.934]
   19 -- 143 [label=22.518,weight=22.518]
   19 -- 144 [label=17.957,weight=17.957]
   19 -- 145 [label=78.543,weight=78.543]
   19 -- 146 [label=8.181,weight=8.181]
   19 -- 147 [label=86.164,weight=86.164]
   19 -- 148 [label=68.432,weight=68.432]
   19 -- 149 [label=21.744,weight=21.744]
   19 -- 150 [label=91.076,weight=91.076]
   19 -- 151 [label=97.483,weight=97.483]
   19 -- 152 [label=53.979,weight=53.979]
   19 -- 153 [label=9.672,weight=9.672]
   19 -- 154 [label=75.077,weight=75.077]
   19 -- 155 [label=55.597,weight=55.597]
   19 -- 156 [label=32.906,weight=32.906]
